10,106b1e7a
349106c,27bd0020
3491070,27bdff80
3491074,afbf007c
3491078,afbe0078
349107c,afb70074
3491080,afb60070
3491084,afb5006c
3491088,afb40068
349108c,afb30064
3491090,afb20060
3491094,afb1005c
3491098,afb00058
349109c,808025
34910a0,3c020002
34910a4,a21021
34910a8,9444ca42
34910ac,24030008
34910b0,1483001d
34910b4,3c020002
34910b8,a21021
34910bc,9442ca36
34910c0,14400006
34910c4,3c020002
34910c8,a21021
34910cc,9443ca2e
34910d0,24020002
34910d4,10620008
34910d8,3c020002
34910dc,a21021
34910e0,9442ca30
34910e4,24030005
34910e8,10430003
34910ec,24030016
34910f0,1443000d
34910f4,3c020002
34910f8,3c020002
34910fc,a21021
3491100,9443ca38
3491104,31280
3491108,431023
349110c,210c0
3491110,24420020
3491114,8ca401d8
3491118,c1042cb
349111c,822021
3491120,10000364
3491124,8fbf007c
3491128,a21021
349112c,9042ca37
3491130,1440001b
3491134,2c43009a
3491138,3c020002
349113c,a22821
3491140,94a3ca30
3491144,2402ff80
3491148,431025
349114c,2442007a
3491150,304200ff
3491154,2c430014
3491158,10600355
349115c,24030001
3491160,431004
3491164,3c030008
3491168,24630014
349116c,431824
3491170,1460003b
3491174,3c030002
3491178,24630081
349117c,431824
3491180,1460002e
3491184,3c030004
3491188,24630002
349118c,431024
3491190,10400348
3491194,8fbf007c
3491198,1000003c
349119c,240200c8
34911a0,10600343
34911a4,2c430086
34911a8,5060000d
34911ac,2442007a
34911b0,24030004
34911b4,1043002a
34911b8,2c430005
34911bc,10600019
34911c0,24030002
34911c4,1043001d
34911c8,24030003
34911cc,240400c8
34911d0,10430031
34911d4,afa40030
34911d8,10000336
34911dc,8fbf007c
34911e0,24030001
34911e4,431004
34911e8,3c030008
34911ec,24630014
34911f0,431824
34911f4,1460001a
34911f8,3c030002
34911fc,24630081
3491200,431824
3491204,1460000d
3491208,3c030004
349120c,24630002
3491210,431024
3491214,10400327
3491218,8fbf007c
349121c,1000001d
3491220,240200c8
3491224,24030006
3491228,240400c8
349122c,1043001a
3491230,afa40030
3491234,1000031f
3491238,8fbf007c
349123c,24020008
3491240,441023
3491244,21840
3491248,431821
349124c,318c0
3491250,431021
3491254,304200ff
3491258,10000007
349125c,afa20030
3491260,41040
3491264,821021
3491268,210c0
349126c,821021
3491270,304200ff
3491274,afa20030
3491278,8fa20030
349127c,54400007
3491280,8e020008
3491284,1000030b
3491288,8fbf007c
349128c,10000002
3491290,afa20030
3491294,afa20030
3491298,8e020008
349129c,24430008
34912a0,ae030008
34912a4,3c03e700
34912a8,ac430000
34912ac,ac400004
34912b0,8e020008
34912b4,24430008
34912b8,ae030008
34912bc,3c03fc11
34912c0,34639623
34912c4,ac430000
34912c8,3c03ff2f
34912cc,3463ffff
34912d0,ac430004
34912d4,8fa50030
34912d8,c104289
34912dc,24040090
34912e0,afa20044
34912e4,afa20048
34912e8,a025
34912ec,24030040
34912f0,3c028040
34912f4,afa20034
34912f8,3c168043
34912fc,26d69760
3491300,3c028043
3491304,2442da20
3491308,afa2004c
349130c,26d70180
3491310,3c158042
3491314,26b54778
3491318,8e040008
349131c,24820008
3491320,ae020008
3491324,3c02fa00
3491328,ac820000
349132c,31200
3491330,431021
3491334,21200
3491338,431021
349133c,21200
3491340,8fa30048
3491344,431025
3491348,ac820004
349134c,8fa20034
3491350,94421e70
3491354,1040001c
3491358,26d30080
349135c,3c028043
3491360,24429760
3491364,2405001a
3491368,a04500ca
349136c,24040025
3491370,a04400cb
3491374,24030029
3491378,a04300ce
349137c,a04500cf
3491380,24050038
3491384,a04500d2
3491388,a04400d3
349138c,2405001b
3491390,a04500e2
3491394,a04000e3
3491398,a04300e6
349139c,a04000e7
34913a0,24040037
34913a4,a04400ea
34913a8,a04000eb
34913ac,a04300f2
34913b0,2403000c
34913b4,a04300f3
34913b8,a04500ee
34913bc,a04300ef
34913c0,a04400f6
34913c4,a04300f7
34913c8,8fbe004c
34913cc,2671ff80
34913d0,8fd20000
34913d4,92220000
34913d8,3042001f
34913dc,50400012
34913e0,26310004
34913e4,32420001
34913e8,5454000f
34913ec,26310004
34913f0,8e220000
34913f4,21f42
34913f8,31880
34913fc,751821
3491400,21602
3491404,3042001f
3491408,afa20010
349140c,96270002
3491410,73c00
3491414,92260001
3491418,8c650000
349141c,c1042b5
3491420,2002025
3491424,26310004
3491428,1633ffea
349142c,129042
3491430,26730080
3491434,16f3ffe5
3491438,27de0004
349143c,8fa50030
3491440,c104289
3491444,240400ff
3491448,afa20048
349144c,26940001
3491450,24020002
3491454,1682ffb0
3491458,240300ff
349145c,8fa50044
3491460,9825
3491464,24030040
3491468,3c178042
349146c,3c1e8043
3491470,3c158042
3491474,26b54778
3491478,2416000c
349147c,3c148043
3491480,10000002
3491484,2694da36
3491488,8fa50048
349148c,8e040008
3491490,24820008
3491494,ae020008
3491498,3c02fa00
349149c,ac820000
34914a0,31200
34914a4,431021
34914a8,21200
34914ac,431021
34914b0,21200
34914b4,451025
34914b8,ac820004
34914bc,26f24760
34914c0,27d1da28
34914c4,92220000
34914c8,5453000f
34914cc,26310002
34914d0,92420000
34914d4,21080
34914d8,551021
34914dc,afb60010
34914e0,92430001
34914e4,31a00
34914e8,92470002
34914ec,e33825
34914f0,73c00
34914f4,92260001
34914f8,8c450000
34914fc,c1042b5
3491500,2002025
3491504,26310002
3491508,1634ffee
349150c,26520003
3491510,26730001
3491514,327300ff
3491518,24020002
349151c,1662ffda
3491520,240300ff
3491524,3c028043
3491528,9456da4a
349152c,24070001
3491530,3025
3491534,3c058043
3491538,24a59940
349153c,c1053ff
3491540,2002025
3491544,afa00038
3491548,afa00034
349154c,afa00030
3491550,b825
3491554,3c118042
3491558,26314724
349155c,8fa20048
3491560,afa2003c
3491564,3c028043
3491568,24429940
349156c,afa20040
3491570,3c1e8042
3491574,10000005
3491578,27de4760
349157c,afb50038
3491580,afb40034
3491584,afb30030
3491588,240b825
349158c,92320000
3491590,92330001
3491594,92340002
3491598,32c20001
349159c,1440000e
34915a0,8fb5003c
34915a4,24050040
34915a8,c104289
34915ac,2402025
34915b0,409025
34915b4,24050040
34915b8,c104289
34915bc,2602025
34915c0,409825
34915c4,24050040
34915c8,c104289
34915cc,2802025
34915d0,40a025
34915d4,8fb50044
34915d8,16570007
34915dc,8fa20030
34915e0,16620005
34915e4,8fa20034
34915e8,16820003
34915ec,8fa20038
34915f0,52a2000e
34915f4,92270003
34915f8,8e030008
34915fc,24620008
3491600,ae020008
3491604,3c02fa00
3491608,ac620000
349160c,121600
3491610,132400
3491614,441025
3491618,551025
349161c,142200
3491620,441025
3491624,ac620004
3491628,92270003
349162c,2402000a
3491630,afa20018
3491634,24020006
3491638,afa20014
349163c,82220004
3491640,2442005c
3491644,afa20010
3491648,24e70037
349164c,3025
3491650,8fa50040
3491654,c10564a
3491658,2002025
349165c,26310005
3491660,163effc6
3491664,16b042
3491668,3c028040
349166c,90421dee
3491670,50400054
3491674,3c118043
3491678,3c028043
349167c,9456da4c
3491680,24070005
3491684,3025
3491688,3c058043
349168c,24a598e0
3491690,c1053ff
3491694,2002025
3491698,a825
349169c,afa0003c
34916a0,afa00038
34916a4,afa00034
34916a8,afa00030
34916ac,3c118042
34916b0,26314708
34916b4,8fa20048
34916b8,afa20040
34916bc,24170009
34916c0,3c028043
34916c4,244298e0
34916c8,10000005
34916cc,afa20050
34916d0,afbe003c
34916d4,afb40038
34916d8,afb30034
34916dc,afb20030
34916e0,92320000
34916e4,92330001
34916e8,92340002
34916ec,32c20001
34916f0,1440000e
34916f4,8fbe0040
34916f8,24050040
34916fc,c104289
3491700,2402025
3491704,409025
3491708,24050040
349170c,c104289
3491710,2602025
3491714,409825
3491718,24050040
349171c,c104289
3491720,2802025
3491724,40a025
3491728,8fbe0044
349172c,8fa20030
3491730,16420007
3491734,8fa20034
3491738,16620005
349173c,8fa20038
3491740,16820003
3491744,8fa2003c
3491748,53c2000e
349174c,92270003
3491750,8e030008
3491754,24620008
3491758,ae020008
349175c,3c02fa00
3491760,ac620000
3491764,121600
3491768,132400
349176c,441025
3491770,5e1025
3491774,142200
3491778,441025
349177c,ac620004
3491780,92270003
3491784,afb70018
3491788,afb70014
349178c,82220004
3491790,2442005c
3491794,afa20010
3491798,24e70037
349179c,2a03025
34917a0,8fa50050
34917a4,c10564a
34917a8,2002025
34917ac,16b042
34917b0,26b50001
34917b4,24020005
34917b8,16a2ffc5
34917bc,26310005
34917c0,3c118043
34917c4,2631da20
34917c8,92220016
34917cc,8fb30048
34917d0,afb3003c
34917d4,21840
34917d8,621821
34917dc,3c028042
34917e0,24424868
34917e4,621821
34917e8,90620000
34917ec,21600
34917f0,90640001
34917f4,42400
34917f8,441025
34917fc,90630002
3491800,31a00
3491804,431025
3491808,531025
349180c,8e030008
3491810,24640008
3491814,ae040008
3491818,3c12fa00
349181c,ac720000
3491820,ac620004
3491824,3c028043
3491828,24429740
349182c,24030010
3491830,afa30010
3491834,90430005
3491838,31a00
349183c,90470006
3491840,e33825
3491844,73c00
3491848,24060001
349184c,3c058043
3491850,24a59930
3491854,c1042b5
3491858,2002025
349185c,2402ff00
3491860,2621025
3491864,402025
3491868,afa20038
349186c,8e020008
3491870,24430008
3491874,ae030008
3491878,ac520000
349187c,ac440004
3491880,24070001
3491884,2406000c
3491888,3c058043
349188c,24a59980
3491890,c1053ff
3491894,2002025
3491898,92220017
349189c,54400012
34918a0,3c128043
34918a4,3c028043
34918a8,90479740
34918ac,24030010
34918b0,afa30018
34918b4,afa30014
34918b8,24429740
34918bc,80420001
34918c0,2442005c
34918c4,afa20010
34918c8,24e70037
34918cc,3025
34918d0,3c058043
34918d4,24a59980
34918d8,c10564a
34918dc,2002025
34918e0,1000001b
34918e4,3c028043
34918e8,92479740
34918ec,24110010
34918f0,afb10018
34918f4,afb10014
34918f8,26549740
34918fc,82820001
3491900,2442005c
3491904,afa20010
3491908,24e70035
349190c,3025
3491910,3c138043
3491914,26659980
3491918,c10564a
349191c,2002025
3491920,92479740
3491924,afb10018
3491928,afb10014
349192c,82820001
3491930,2442005c
3491934,afa20010
3491938,24e70039
349193c,3025
3491940,26659980
3491944,c10564a
3491948,2002025
349194c,3c028043
3491950,9042da49
3491954,2c42000a
3491958,10400010
349195c,24070001
3491960,3c028043
3491964,24429740
3491968,2403000a
349196c,afa30010
3491970,90430019
3491974,31a00
3491978,9047001a
349197c,e33825
3491980,73c00
3491984,24060001
3491988,3c058043
349198c,24a59900
3491990,c1042b5
3491994,2002025
3491998,24070001
349199c,2406000b
34919a0,3c118043
34919a4,26259980
34919a8,c1053ff
34919ac,2002025
34919b0,3c028043
34919b4,24429740
34919b8,9047000a
34919bc,24030010
34919c0,afa30018
34919c4,afa30014
34919c8,8042000b
34919cc,2442005c
34919d0,afa20010
34919d4,24e70037
34919d8,3025
34919dc,26259980
34919e0,c10564a
34919e4,2002025
34919e8,3c028040
34919ec,94421e70
34919f0,50400024
34919f4,8e020008
34919f8,3c028043
34919fc,9042da43
3491a00,2c42000a
3491a04,5040001f
3491a08,8e020008
3491a0c,8e030008
3491a10,24620008
3491a14,ae020008
3491a18,3c02fa00
3491a1c,ac620000
3491a20,3c02f4ec
3491a24,24423000
3491a28,8fa4003c
3491a2c,821025
3491a30,ac620004
3491a34,3c038043
3491a38,9062da1c
3491a3c,24440001
3491a40,a064da1c
3491a44,3c038043
3491a48,24639740
3491a4c,21082
3491a50,24040010
3491a54,afa40010
3491a58,9064000f
3491a5c,42200
3491a60,90670010
3491a64,e43825
3491a68,73c00
3491a6c,3046000f
3491a70,3c058043
3491a74,24a59950
3491a78,c1042b5
3491a7c,2002025
3491a80,8e020008
3491a84,24430008
3491a88,ae030008
3491a8c,3c03fa00
3491a90,ac430000
3491a94,8fa30038
3491a98,ac430004
3491a9c,2407000a
3491aa0,3025
3491aa4,3c058043
3491aa8,24a59910
3491aac,c1053ff
3491ab0,2002025
3491ab4,9825
3491ab8,3c1e8043
3491abc,27de9740
3491ac0,3c178043
3491ac4,26f7da20
3491ac8,3c028043
3491acc,afa20030
3491ad0,3c028040
3491ad4,afa20034
3491ad8,24020003
3491adc,166200ae
3491ae0,8fa20034
3491ae4,94421e70
3491ae8,104000ac
3491aec,132880
3491af0,afa00020
3491af4,afa00024
3491af8,afa00028
3491afc,afa0002c
3491b00,27b10020
3491b04,27b2002c
3491b08,2201025
3491b0c,8fa4004c
3491b10,24060001
3491b14,3825
3491b18,24080005
3491b1c,90830021
3491b20,54660006
3491b24,2c63000a
3491b28,8c430000
3491b2c,2463ffff
3491b30,ac430000
3491b34,10000004
3491b38,1002825
3491b3c,10600002
3491b40,e02825
3491b44,24050006
3491b48,8c430000
3491b4c,651821
3491b50,ac430004
3491b54,24420004
3491b58,1642fff0
3491b5c,24840001
3491b60,3c028043
3491b64,24429740
3491b68,9043000f
3491b6c,24630037
3491b70,80440011
3491b74,641821
3491b78,8fa4002c
3491b7c,64b023
3491b80,80430010
3491b84,2463005c
3491b88,80420012
3491b8c,62a821
3491b90,3c028043
3491b94,8c42da50
3491b98,1040000b
3491b9c,2209825
3491ba0,8e030008
3491ba4,24620008
3491ba8,ae020008
3491bac,3c02fa00
3491bb0,ac620000
3491bb4,3c02f4ec
3491bb8,24423000
3491bbc,8fa4003c
3491bc0,821025
3491bc4,ac620004
3491bc8,8fb4004c
3491bcc,92860021
3491bd0,2cc2000a
3491bd4,5040000c
3491bd8,26730004
3491bdc,8e670000
3491be0,24020008
3491be4,afa20018
3491be8,afa20014
3491bec,afb50010
3491bf0,2c73821
3491bf4,3c058043
3491bf8,24a59910
3491bfc,c10564a
3491c00,2002025
3491c04,26730004
3491c08,1672fff0
3491c0c,26940001
3491c10,8e020008
3491c14,24430008
3491c18,ae030008
3491c1c,3c13fa00
3491c20,ac530000
3491c24,8fa30038
3491c28,ac430004
3491c2c,3c028043
3491c30,9046974f
3491c34,24020008
3491c38,afa20014
3491c3c,afa20010
3491c40,2a03825
3491c44,24c6003b
3491c48,3c058042
3491c4c,24a546f4
3491c50,c108af5
3491c54,2002025
3491c58,2407000a
3491c5c,3025
3491c60,3c058043
3491c64,24a59910
3491c68,c1053ff
3491c6c,2002025
3491c70,8e030008
3491c74,24620008
3491c78,ae020008
3491c7c,ac730000
3491c80,3c02f4ec
3491c84,24423000
3491c88,8fa4003c
3491c8c,821025
3491c90,ac620004
3491c94,2201025
3491c98,8fa4004c
3491c9c,24060001
3491ca0,3825
3491ca4,24080005
3491ca8,90830024
3491cac,54660006
3491cb0,2c63000a
3491cb4,8c430000
3491cb8,2463ffff
3491cbc,ac430000
3491cc0,10000004
3491cc4,1002825
3491cc8,10600002
3491ccc,e02825
3491cd0,24050006
3491cd4,8c430000
3491cd8,651821
3491cdc,ac430004
3491ce0,24420004
3491ce4,1452fff0
3491ce8,24840001
3491cec,3c028043
3491cf0,24429740
3491cf4,90430014
3491cf8,24630037
3491cfc,80440016
3491d00,64a021
3491d04,80430015
3491d08,2463005c
3491d0c,80420017
3491d10,62a821
3491d14,8fb3004c
3491d18,92660024
3491d1c,2cc2000a
3491d20,5040000c
3491d24,26310004
3491d28,8e270000
3491d2c,24020008
3491d30,afa20018
3491d34,afa20014
3491d38,afb50010
3491d3c,2873821
3491d40,3c058043
3491d44,24a59910
3491d48,c10564a
3491d4c,2002025
3491d50,26310004
3491d54,1632fff0
3491d58,26730001
3491d5c,2407000a
3491d60,3025
3491d64,3c058043
3491d68,24a59910
3491d6c,c1053ff
3491d70,2002025
3491d74,8e020008
3491d78,24430008
3491d7c,ae030008
3491d80,3c03fa00
3491d84,ac430000
3491d88,8fa30038
3491d8c,ac430004
3491d90,1000ff51
3491d94,24130005
3491d98,132880
3491d9c,b32821
3491da0,3c52821
3491da4,afa00020
3491da8,afa00024
3491dac,afa00028
3491db0,afa0002c
3491db4,138840
3491db8,2338821
3491dbc,26310018
3491dc0,2f18821
3491dc4,27b20020
3491dc8,26340003
3491dcc,2401025
3491dd0,2201825
3491dd4,24070001
3491dd8,4025
3491ddc,90640000
3491de0,54870006
3491de4,2c84000a
3491de8,8c440000
3491dec,2484ffff
3491df0,ac440000
3491df4,10000004
3491df8,24060005
3491dfc,10800002
3491e00,1003025
3491e04,24060006
3491e08,8c440000
3491e0c,862021
3491e10,ac440004
3491e14,24630001
3491e18,1683fff0
3491e1c,24420004
3491e20,90b50000
3491e24,26b50037
3491e28,80a20002
3491e2c,2a2a821
3491e30,90a20004
3491e34,10400006
3491e38,80b60001
3491e3c,8fa3002c
3491e40,317c2
3491e44,431021
3491e48,21043
3491e4c,2a2a823
3491e50,26d6005c
3491e54,80a20003
3491e58,2c2b021
3491e5c,92260000
3491e60,2cc2000a
3491e64,5040000c
3491e68,26310001
3491e6c,8e470000
3491e70,24020008
3491e74,afa20018
3491e78,afa20014
3491e7c,afb60010
3491e80,2a73821
3491e84,8fa20030
3491e88,24459910
3491e8c,c10564a
3491e90,2002025
3491e94,26310001
3491e98,1634fff0
3491e9c,26520004
3491ea0,26730001
3491ea4,2a620006
3491ea8,1440ff0c
3491eac,24020003
3491eb0,8fbf007c
3491eb4,8fbe0078
3491eb8,8fb70074
3491ebc,8fb60070
3491ec0,8fb5006c
3491ec4,8fb40068
3491ec8,8fb30064
3491ecc,8fb20060
3491ed0,8fb1005c
3491ed4,8fb00058
3491ed8,3e00008
3491edc,27bd0080
3491ee0,27bdffe0
3491ee4,afbf001c
3491ee8,afb00018
3491eec,80a20000
3491ef0,1040000b
3491ef4,c08025
3491ef8,24020009
3491efc,afa20014
3491f00,24020008
3491f04,afa20010
3491f08,8cc70000
3491f0c,c108af5
3491f10,24060080
3491f14,8e020000
3491f18,10000003
3491f1c,2442000a
3491f20,8cc20000
3491f24,24420005
3491f28,ae020000
3491f2c,8fbf001c
3491f30,8fb00018
3491f34,3e00008
3491f38,27bd0020
3491f3c,27bdffd0
3491f40,afbf002c
3491f44,afb20028
3491f48,afb10024
3491f4c,afb00020
3491f50,afa50034
3491f54,3c028040
3491f58,804217a4
3491f5c,10400019
3491f60,808025
3491f64,8c820008
3491f68,24430008
3491f6c,ac830008
3491f70,3c03fa00
3491f74,ac430000
3491f78,2403ffff
3491f7c,ac430004
3491f80,24110009
3491f84,afb10014
3491f88,24120008
3491f8c,afb20010
3491f90,2407000f
3491f94,2406fffc
3491f98,3c058042
3491f9c,c108af5
3491fa0,24a54784
3491fa4,afb10014
3491fa8,afb20010
3491fac,24070018
3491fb0,2406fffc
3491fb4,3c058040
3491fb8,24a517a4
3491fbc,c108af5
3491fc0,2002025
3491fc4,3c028040
3491fc8,80421770
3491fcc,5040001b
3491fd0,3c028040
3491fd4,8e020008
3491fd8,24430008
3491fdc,ae030008
3491fe0,3c03fa00
3491fe4,ac430000
3491fe8,2403ffff
3491fec,ac430004
3491ff0,24110009
3491ff4,afb10014
3491ff8,24120008
3491ffc,afb20010
3492000,2407000f
3492004,240600f4
3492008,3c058042
349200c,24a54790
3492010,c108af5
3492014,2002025
3492018,afb10014
349201c,afb20010
3492020,24070018
3492024,240600f4
3492028,3c058040
349202c,24a51770
3492030,c108af5
3492034,2002025
3492038,3c028040
349203c,9042170b
3492040,10400071
3492044,8fbf002c
3492048,3c020002
349204c,8fa30034
3492050,621021
3492054,9442ca30
3492058,2442ffe0
349205c,304200ff
3492060,2c420008
3492064,14400068
3492068,3c020002
349206c,621021
3492070,8443ca52
3492074,2402ffff
3492078,14620064
349207c,8fb20028
3492080,3c020002
3492084,8fa30034
3492088,621021
349208c,9442ca84
3492090,21a00
3492094,621823
3492098,3c0251eb
349209c,3442851f
34920a0,620018
34920a4,1010
34920a8,21183
34920ac,31fc3
34920b0,431023
34920b4,2c430100
34920b8,10600005
34920bc,304200ff
34920c0,54400005
34920c4,8e030008
34920c8,10000051
34920cc,8fb10024
34920d0,240200ff
34920d4,8e030008
34920d8,24640008
34920dc,ae040008
34920e0,3c04fa00
34920e4,ac640000
34920e8,2404ff00
34920ec,441025
34920f0,ac620004
34920f4,24020071
34920f8,afa20018
34920fc,3c028040
3492100,8042170c
3492104,5040003b
3492108,3c028040
349210c,27a60018
3492110,3c058040
3492114,24a5170c
3492118,c1047b8
349211c,2002025
3492120,3c028040
3492124,8042172c
3492128,10400006
349212c,27a60018
3492130,3c058040
3492134,24a5172c
3492138,c1047b8
349213c,2002025
3492140,27a60018
3492144,3c058042
3492148,24a54798
349214c,c1047b8
3492150,2002025
3492154,27a60018
3492158,3c058042
349215c,24a5479c
3492160,c1047b8
3492164,2002025
3492168,27a60018
349216c,3c058040
3492170,24a5174c
3492174,c1047b8
3492178,2002025
349217c,27a60018
3492180,3c058040
3492184,24a51780
3492188,c1047b8
349218c,2002025
3492190,27a60018
3492194,3c058042
3492198,24a54798
349219c,c1047b8
34921a0,2002025
34921a4,3c028040
34921a8,90421de7
34921ac,50400007
34921b0,3c028040
34921b4,27a60018
34921b8,3c058042
34921bc,24a547b0
34921c0,c1047b8
34921c4,2002025
34921c8,3c028040
34921cc,90421de8
34921d0,1040000d
34921d4,8fbf002c
34921d8,27a60018
34921dc,3c058042
34921e0,24a547c4
34921e4,c1047b8
34921e8,2002025
34921ec,10000006
34921f0,8fbf002c
34921f4,8042172c
34921f8,1440ffcd
34921fc,27a60018
3492200,1000ffd6
3492204,3c058042
3492208,8fb20028
349220c,8fb10024
3492210,8fb00020
3492214,3e00008
3492218,27bd0030
349221c,27bdfff8
3492220,24020001
3492224,a3a20000
3492228,a3a20001
349222c,8c8401d8
3492230,248514c0
3492234,3c028040
3492238,24421e10
349223c,24460006
3492240,401825
3492244,90a80000
3492248,90670000
349224c,15070005
3492250,24630001
3492254,1466fffb
3492258,24a50001
349225c,10000003
3492260,248334b8
3492264,a3a00000
3492268,248334b8
349226c,90650000
3492270,90440000
3492274,50a40003
3492278,24420001
349227c,10000003
3492280,a3a00001
3492284,1446fff9
3492288,24630001
349228c,93a20000
3492290,50400001
3492294,93a20001
3492298,3e00008
349229c,27bd0008
34922a0,3c028043
34922a4,2442da54
34922a8,3c038040
34922ac,24631e10
34922b0,24460006
34922b4,90450000
34922b8,90640000
34922bc,14a40006
34922c4,24420001
34922c8,1446fffa
34922cc,24630001
34922d0,3e00008
34922d4,24020001
34922d8,3e00008
34922dc,1025
34922e0,27bdffe8
34922e4,afbf0014
34922e8,c1048a8
34922f0,1440000b
34922f4,3c028043
34922f8,2403ffff
34922fc,a0439860
3492300,3c028043
3492304,a040da54
3492308,2442da54
349230c,a0400001
3492310,a0400002
3492314,a0400003
3492318,a0400004
349231c,a0400005
3492320,8fbf0014
3492324,3e00008
3492328,27bd0018
349232c,27bdffb8
3492330,afbf0044
3492334,afb60040
3492338,afb5003c
349233c,afb40038
3492340,afb30034
3492344,afb20030
3492348,afb1002c
349234c,afb00028
3492350,808025
3492354,3c028043
3492358,9442da5a
349235c,10400004
3492360,a08825
3492364,2442ffff
3492368,3c038043
349236c,a462da5a
3492370,c104887
3492374,2202025
3492378,54400065
349237c,3c020002
3492380,c1048a8
3492388,54400061
349238c,3c020002
3492390,8e020008
3492394,24430008
3492398,ae030008
349239c,3c03e700
34923a0,ac430000
34923a4,ac400004
34923a8,3c028043
34923ac,9442da5a
34923b0,50400014
34923b4,8e020008
34923b8,3c038042
34923bc,8c6447f0
34923c0,afa40020
34923c4,3c038888
34923c8,34638889
34923cc,430019
34923d0,1010
34923d4,22942
34923d8,2402000c
34923dc,afa20018
34923e0,24020006
34923e4,afa20014
34923e8,afa40010
34923ec,240700cc
34923f0,2406004a
34923f4,24a50001
34923f8,c108b25
34923fc,2002025
3492400,8e020008
3492404,24430008
3492408,ae030008
349240c,3c03e700
3492410,ac430000
3492414,ac400004
3492418,8e020008
349241c,24430008
3492420,ae030008
3492424,3c03fc11
3492428,34639623
349242c,ac430000
3492430,3c03ff2f
3492434,3463ffff
3492438,ac430004
349243c,8e020008
3492440,24430008
3492444,ae030008
3492448,3c03fa00
349244c,ac430000
3492450,2403ffff
3492454,ac430004
3492458,24070001
349245c,24060011
3492460,3c138043
3492464,26659980
3492468,c1053ff
349246c,2002025
3492470,2412000c
3492474,afb20018
3492478,afb20014
349247c,241400ca
3492480,afb40010
3492484,2407005a
3492488,3025
349248c,26659980
3492490,c10564a
3492494,2002025
3492498,3c028043
349249c,94429974
34924a0,23900
34924a4,e23823
34924a8,44870000
34924b0,46800021
34924b4,3c028042
34924b8,d44247f8
34924bc,46220000
34924c0,afb20018
34924c4,afb20014
34924c8,afb40010
34924cc,4620000d
34924d0,44070000
34924d4,3025
34924d8,26659980
34924dc,c10564a
34924e0,2002025
34924e4,24020009
34924e8,afa20014
34924ec,24020008
34924f0,afa20010
34924f4,240700cc
34924f8,2406006b
34924fc,3c058042
3492500,24a547d0
3492504,c108af5
3492508,2002025
349250c,3c020002
3492510,2221021
3492514,9443ca36
3492518,24020003
349251c,14620176
3492520,8fbf0044
3492524,3c028043
3492528,80529860
349252c,641016a
3492530,3c020002
3492534,2221021
3492538,9442ca2c
349253c,54400153
3492540,24030001
3492544,3c02801c
3492548,344284a0
349254c,8c420020
3492550,3c039000
3492554,431024
3492558,50400150
349255c,3c02801c
3492560,c104887
3492564,2202025
3492568,54400006
349256c,3c028006
3492570,c1048a8
3492578,5040000d
349257c,3c028043
3492580,3c028006
3492584,244246f0
3492588,40f809
349258c,2404483b
3492590,3c020002
3492594,2221021
3492598,24030006
349259c,a443ca36
34925a0,c031da1
34925a4,2404000f
34925a8,1000000c
34925ac,3c02801c
34925b0,9442da5a
34925b4,54400005
34925b8,3c028006
34925bc,26520001
34925c0,3c028043
34925c4,1000014b
34925c8,a0529860
34925cc,244246f0
34925d0,40f809
34925d4,24044806
34925d8,3c02801c
34925dc,344284a0
34925e0,94420020
34925e4,30424000
34925e8,1040000b
34925ec,3c020002
34925f0,3c028006
34925f4,244246f0
34925f8,40f809
34925fc,2404483c
3492600,3c020002
3492604,2221021
3492608,9443ca36
349260c,24630001
3492610,a443ca36
3492614,3c020002
3492618,2221021
349261c,9443ca2c
3492620,24020001
3492624,54620013
3492628,3c028043
349262c,3c02801c
3492630,344284a0
3492634,8c420020
3492638,3c03d000
349263c,431024
3492640,1040000c
3492644,3c028043
3492648,3c028006
349264c,244246f0
3492650,40f809
3492654,2404483c
3492658,3c020002
349265c,2221021
3492660,9443ca36
3492664,24630001
3492668,c1048b8
349266c,a443ca36
3492670,3c028043
3492674,80429860
3492678,440011f
349267c,8fbf0044
3492680,8e020008
3492684,24430008
3492688,ae030008
349268c,3c03e700
3492690,ac430000
3492694,ac400004
3492698,8e020008
349269c,24430008
34926a0,ae030008
34926a4,3c03fc11
34926a8,34639623
34926ac,ac430000
34926b0,3c03ff2f
34926b4,3463ffff
34926b8,ac430004
34926bc,8e020008
34926c0,24430008
34926c4,ae030008
34926c8,3c03fa00
34926cc,ac430000
34926d0,2403ffff
34926d4,ac430004
34926d8,24020009
34926dc,afa20014
34926e0,24020008
34926e4,afa20010
34926e8,2407005c
34926ec,24060037
34926f0,3c058042
34926f4,24a547e0
34926f8,c108af5
34926fc,2002025
3492700,c1048a8
3492708,5040001f
349270c,3c02801c
3492710,3c028043
3492714,2403ffff
3492718,a0439860
349271c,3c028006
3492720,244246f0
3492724,40f809
3492728,24044802
349272c,8e2301d8
3492730,3c020002
3492734,2221021
3492738,9442ca38
349273c,22280
3492740,822023
3492744,420c0
3492748,24850020
349274c,652821
3492750,3c028043
3492754,2442da54
3492758,246314c0
349275c,641821
3492760,24460006
3492764,90440000
3492768,a0640000
349276c,24420001
3492770,1446fffc
3492774,24630001
3492778,c10879d
349277c,2025
3492780,100000dd
3492784,8fbf0044
3492788,344284a0
349278c,84420020
3492790,4430019
3492794,3c02801c
3492798,3c020002
349279c,2221021
34927a0,9442ca2c
